

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue May 31 01:53:28 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  6115  1120  308E               	movlw	142
  6116  1121  00FB               	movwf	??___lwtoft
  6117  1122  087B               	movf	??___lwtoft,w
  6118  1123  00F3               	movwf	___ftpack@exp
  6119  1124  01F4               	clrf	___ftpack@sign
  6120  1125  160A  118A  231E   	fcall	___ftpack
  6121  1128  0870               	movf	?___ftpack,w
  6122  1129  00F8               	movwf	?___lwtoft
  6123  112A  0871               	movf	?___ftpack+1,w
  6124  112B  00F9               	movwf	?___lwtoft+1
  6125  112C  0872               	movf	?___ftpack+2,w
  6126  112D  00FA               	movwf	?___lwtoft+2
  6127  112E  0008               	return
  6128  112F                     __end_of___lwtoft:	
  6129                           
  6130                           	psect	text22
  6131  1406                     __ptext22:	
  6132 ;; *************** function ___fttol *****************
  6133 ;; Defined at:
  6134 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\fttol.c"
  6135 ;; Parameters:    Size  Location     Type
  6136 ;;  f1              3   39[BANK0 ] float 
  6137 ;; Auto vars:     Size  Location     Type
  6138 ;;  lval            4   48[BANK0 ] unsigned long 
  6139 ;;  exp1            1   52[BANK0 ] unsigned char 
  6140 ;;  sign1           1   47[BANK0 ] unsigned char 
  6141 ;; Return value:  Size  Location     Type
  6142 ;;                  4   39[BANK0 ] long 
  6143 ;; Registers used:
  6144 ;;		wreg, status,2, status,0
  6145 ;; Tracked objects:
  6146 ;;		On entry : 0/0
  6147 ;;		On exit  : 0/0
  6148 ;;		Unchanged: 0/0
  6149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6150 ;;      Params:         0       4       0       0       0
  6151 ;;      Locals:         0       6       0       0       0
  6152 ;;      Temps:          0       4       0       0       0
  6153 ;;      Totals:         0      14       0       0       0
  6154 ;;Total ram usage:       14 bytes
  6155 ;; Hardware stack levels used:    1
  6156 ;; This function calls:
  6157 ;;		Nothing
  6158 ;; This function is called by:
  6159 ;;		_ISR
  6160 ;; This function uses a non-reentrant model
  6161 ;;
  6162                           
  6163                           
  6164                           ;psect for function ___fttol
  6165  1406                     ___fttol:	
  6166                           
  6167                           ;incstack = 0
  6168                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  6169  1406  1283               	bcf	3,5	;RP0=0, select bank0
  6170  1407  1303               	bcf	3,6	;RP1=0, select bank0
  6171  1408  0847               	movf	___fttol@f1,w
  6172  1409  00CB               	movwf	??___fttol
  6173  140A  0848               	movf	___fttol@f1+1,w
  6174  140B  00CC               	movwf	??___fttol+1
  6175  140C  0849               	movf	___fttol@f1+2,w
  6176  140D  00CD               	movwf	??___fttol+2
  6177  140E  1003               	clrc
  6178  140F  0D4C               	rlf	??___fttol+1,w
  6179  1410  0D4D               	rlf	??___fttol+2,w
  6180  1411  00CE               	movwf	??___fttol+3
  6181  1412  084E               	movf	??___fttol+3,w
  6182  1413  00D4               	movwf	___fttol@exp1
  6183  1414  08D4               	movf	___fttol@exp1,f
  6184  1415  1D03               	skipz
  6185  1416  2C20               	goto	i1l2630
  6186  1417  3000               	movlw	0
  6187  1418  00CA               	movwf	?___fttol+3
  6188  1419  3000               	movlw	0
  6189  141A  00C9               	movwf	?___fttol+2
  6190  141B  3000               	movlw	0
  6191  141C  00C8               	movwf	?___fttol+1
  6192  141D  3000               	movlw	0
  6193  141E  00C7               	movwf	?___fttol
  6194  141F  0008               	return
  6195  1420                     i1l2630:	
  6196  1420  0847               	movf	___fttol@f1,w
  6197  1421  00CB               	movwf	??___fttol
  6198  1422  0848               	movf	___fttol@f1+1,w
  6199  1423  00CC               	movwf	??___fttol+1
  6200  1424  0849               	movf	___fttol@f1+2,w
  6201  1425  00CD               	movwf	??___fttol+2
  6202  1426  3017               	movlw	23
  6203  1427                     u295_25:	
  6204  1427  1003               	clrc
  6205  1428  0CCD               	rrf	??___fttol+2,f
  6206  1429  0CCC               	rrf	??___fttol+1,f
  6207  142A  0CCB               	rrf	??___fttol,f
  6208  142B  3EFF               	addlw	-1
  6209  142C  1D03               	skipz
  6210  142D  2C27               	goto	u295_25
  6211  142E  084B               	movf	??___fttol,w
  6212  142F  00CE               	movwf	??___fttol+3
  6213  1430  084E               	movf	??___fttol+3,w
  6214  1431  00CF               	movwf	___fttol@sign1
  6215  1432  17C8               	bsf	___fttol@f1+1,7
  6216  1433  30FF               	movlw	255
  6217  1434  05C7               	andwf	___fttol@f1,f
  6218  1435  30FF               	movlw	255
  6219  1436  05C8               	andwf	___fttol@f1+1,f
  6220  1437  3000               	movlw	0
  6221  1438  05C9               	andwf	___fttol@f1+2,f
  6222  1439  0847               	movf	___fttol@f1,w
  6223  143A  00D0               	movwf	___fttol@lval
  6224  143B  0848               	movf	___fttol@f1+1,w
  6225  143C  00D1               	movwf	___fttol@lval+1
  6226  143D  0849               	movf	___fttol@f1+2,w
  6227  143E  00D2               	movwf	___fttol@lval+2
  6228  143F  01D3               	clrf	___fttol@lval+3
  6229  1440  308E               	movlw	142
  6230  1441  02D4               	subwf	___fttol@exp1,f
  6231  1442  1FD4               	btfss	___fttol@exp1,7
  6232  1443  2C62               	goto	i1l2650
  6233  1444  0854               	movf	___fttol@exp1,w
  6234  1445  3A80               	xorlw	128
  6235  1446  3E8F               	addlw	143
  6236  1447  1803               	skipnc
  6237  1448  2C52               	goto	i1l2648
  6238  1449  3000               	movlw	0
  6239  144A  00CA               	movwf	?___fttol+3
  6240  144B  3000               	movlw	0
  6241  144C  00C9               	movwf	?___fttol+2
  6242  144D  3000               	movlw	0
  6243  144E  00C8               	movwf	?___fttol+1
  6244  144F  3000               	movlw	0
  6245  1450  00C7               	movwf	?___fttol
  6246  1451  0008               	return
  6247  1452                     i1l2648:	
  6248  1452  3001               	movlw	1
  6249  1453                     u298_25:	
  6250  1453  1003               	clrc
  6251  1454  0CD3               	rrf	___fttol@lval+3,f
  6252  1455  0CD2               	rrf	___fttol@lval+2,f
  6253  1456  0CD1               	rrf	___fttol@lval+1,f
  6254  1457  0CD0               	rrf	___fttol@lval,f
  6255  1458  3EFF               	addlw	-1
  6256  1459  1D03               	skipz
  6257  145A  2C53               	goto	u298_25
  6258  145B  3001               	movlw	1
  6259  145C  00CB               	movwf	??___fttol
  6260  145D  084B               	movf	??___fttol,w
  6261  145E  07D4               	addwf	___fttol@exp1,f
  6262  145F  1903               	btfsc	3,2
  6263  1460  2C7D               	goto	i1l2660
  6264  1461  2C52               	goto	i1l2648
  6265  1462                     i1l2650:	
  6266  1462  3018               	movlw	24
  6267  1463  0254               	subwf	___fttol@exp1,w
  6268  1464  1C03               	skipc
  6269  1465  2C7A               	goto	i1l2658
  6270  1466  3000               	movlw	0
  6271  1467  00CA               	movwf	?___fttol+3
  6272  1468  3000               	movlw	0
  6273  1469  00C9               	movwf	?___fttol+2
  6274  146A  3000               	movlw	0
  6275  146B  00C8               	movwf	?___fttol+1
  6276  146C  3000               	movlw	0
  6277  146D  00C7               	movwf	?___fttol
  6278  146E  0008               	return
  6279  146F                     i1l2656:	
  6280  146F  3001               	movlw	1
  6281  1470  00CB               	movwf	??___fttol
  6282  1471                     u301_25:	
  6283  1471  1003               	clrc
  6284  1472  0DD0               	rlf	___fttol@lval,f
  6285  1473  0DD1               	rlf	___fttol@lval+1,f
  6286  1474  0DD2               	rlf	___fttol@lval+2,f
  6287  1475  0DD3               	rlf	___fttol@lval+3,f
  6288  1476  0BCB               	decfsz	??___fttol,f
  6289  1477  2C71               	goto	u301_25
  6290  1478  3001               	movlw	1
  6291  1479  02D4               	subwf	___fttol@exp1,f
  6292  147A                     i1l2658:	
  6293  147A  08D4               	movf	___fttol@exp1,f
  6294  147B  1D03               	skipz
  6295  147C  2C6F               	goto	i1l2656
  6296  147D                     i1l2660:	
  6297  147D  084F               	movf	___fttol@sign1,w
  6298  147E  1903               	btfsc	3,2
  6299  147F  2C8B               	goto	i1l2664
  6300  1480  09D0               	comf	___fttol@lval,f
  6301  1481  09D1               	comf	___fttol@lval+1,f
  6302  1482  09D2               	comf	___fttol@lval+2,f
  6303  1483  09D3               	comf	___fttol@lval+3,f
  6304  1484  0AD0               	incf	___fttol@lval,f
  6305  1485  1903               	skipnz
  6306  1486  0AD1               	incf	___fttol@lval+1,f
  6307  1487  1903               	skipnz
  6308  1488  0AD2               	incf	___fttol@lval+2,f
  6309  1489  1903               	skipnz
  6310  148A  0AD3               	incf	___fttol@lval+3,f
  6311  148B                     i1l2664:	
  6312  148B  0853               	movf	___fttol@lval+3,w
  6313  148C  00CA               	movwf	?___fttol+3
  6314  148D  0852               	movf	___fttol@lval+2,w
  6315  148E  00C9               	movwf	?___fttol+2
  6316  148F  0851               	movf	___fttol@lval+1,w
  6317  1490  00C8               	movwf	?___fttol+1
  6318  1491  0850               	movf	___fttol@lval,w
  6319  1492  00C7               	movwf	?___fttol
  6320  1493  0008               	return
  6321  1494                     __end_of___fttol:	
  6322                           
  6323                           	psect	text23
  6324  072B                     __ptext23:	
  6325 ;; *************** function ___ftmul *****************
  6326 ;; Defined at:
  6327 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftmul.c"
  6328 ;; Parameters:    Size  Location     Type
  6329 ;;  f1              3   23[BANK0 ] float 
  6330 ;;  f2              3   26[BANK0 ] float 
  6331 ;; Auto vars:     Size  Location     Type
  6332 ;;  f3_as_produc    3   34[BANK0 ] unsigned um
  6333 ;;  sign            1   38[BANK0 ] unsigned char 
  6334 ;;  cntr            1   37[BANK0 ] unsigned char 
  6335 ;;  exp             1   33[BANK0 ] unsigned char 
  6336 ;; Return value:  Size  Location     Type
  6337 ;;                  3   23[BANK0 ] float 
  6338 ;; Registers used:
  6339 ;;		wreg, status,2, status,0, pclath, cstack
  6340 ;; Tracked objects:
  6341 ;;		On entry : 0/0
  6342 ;;		On exit  : 0/0
  6343 ;;		Unchanged: 0/0
  6344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6345 ;;      Params:         0       6       0       0       0
  6346 ;;      Locals:         0       6       0       0       0
  6347 ;;      Temps:          0       4       0       0       0
  6348 ;;      Totals:         0      16       0       0       0
  6349 ;;Total ram usage:       16 bytes
  6350 ;; Hardware stack levels used:    1
  6351 ;; Hardware stack levels required when called:    1
  6352 ;; This function calls:
  6353 ;;		___ftpack
  6354 ;; This function is called by:
  6355 ;;		_ISR
  6356 ;; This function uses a non-reentrant model
  6357 ;;
  6358                           
  6359                           
  6360                           ;psect for function ___ftmul
  6361  072B                     ___ftmul:	
  6362                           
  6363                           ;incstack = 0
  6364                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  6365  072B  1283               	bcf	3,5	;RP0=0, select bank0
  6366  072C  1303               	bcf	3,6	;RP1=0, select bank0
  6367  072D  0837               	movf	___ftmul@f1,w
  6368  072E  00BD               	movwf	??___ftmul
  6369  072F  0838               	movf	___ftmul@f1+1,w
  6370  0730  00BE               	movwf	??___ftmul+1
  6371  0731  0839               	movf	___ftmul@f1+2,w
  6372  0732  00BF               	movwf	??___ftmul+2
  6373  0733  1003               	clrc
  6374  0734  0D3E               	rlf	??___ftmul+1,w
  6375  0735  0D3F               	rlf	??___ftmul+2,w
  6376  0736  00C0               	movwf	??___ftmul+3
  6377  0737  0840               	movf	??___ftmul+3,w
  6378  0738  00C1               	movwf	___ftmul@exp
  6379  0739  08C1               	movf	___ftmul@exp,f
  6380  073A  1D03               	skipz
  6381  073B  2F43               	goto	i1l2580
  6382  073C  3000               	movlw	0
  6383  073D  00B7               	movwf	?___ftmul
  6384  073E  3000               	movlw	0
  6385  073F  00B8               	movwf	?___ftmul+1
  6386  0740  3000               	movlw	0
  6387  0741  00B9               	movwf	?___ftmul+2
  6388  0742  0008               	return
  6389  0743                     i1l2580:	
  6390  0743  083A               	movf	___ftmul@f2,w
  6391  0744  00BD               	movwf	??___ftmul
  6392  0745  083B               	movf	___ftmul@f2+1,w
  6393  0746  00BE               	movwf	??___ftmul+1
  6394  0747  083C               	movf	___ftmul@f2+2,w
  6395  0748  00BF               	movwf	??___ftmul+2
  6396  0749  1003               	clrc
  6397  074A  0D3E               	rlf	??___ftmul+1,w
