

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue May 24 21:31:34 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  3263 ;;		None               void
  3264 ;; Registers used:
  3265 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3266 ;; Tracked objects:
  3267 ;;		On entry : 0/0
  3268 ;;		On exit  : 0/0
  3269 ;;		Unchanged: 0/0
  3270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3271 ;;      Params:         0       0       2       0       0
  3272 ;;      Locals:         0       0       0       0       0
  3273 ;;      Temps:          0       0       0       0       0
  3274 ;;      Totals:         0       0       2       0       0
  3275 ;;Total ram usage:        2 bytes
  3276 ;; Hardware stack levels used:    1
  3277 ;; Hardware stack levels required when called:    4
  3278 ;; This function calls:
  3279 ;;		_LCD_WriteData
  3280 ;; This function is called by:
  3281 ;;		_main
  3282 ;; This function uses a non-reentrant model
  3283 ;;
  3284                           
  3285                           
  3286                           ;psect for function _LCD_WriteString
  3287  0F99                     _LCD_WriteString:	
  3288  0F99                     l2049:	
  3289                           ;lcd.c: 63: while(*Str != '\0')
  3290                           
  3291                           ;incstack = 0
  3292                           ; Regs used in _LCD_WriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3293                           
  3294  0F99  1683               	bsf	3,5	;RP0=1, select bank1
  3295  0F9A  1303               	bcf	3,6	;RP1=0, select bank1
  3296  0F9B  0823               	movf	(LCD_WriteString@Str+1)^(0+128),w
  3297  0F9C  1283               	bcf	3,5	;RP0=0, select bank0
  3298  0F9D  1303               	bcf	3,6	;RP1=0, select bank0
  3299  0F9E  00FF               	movwf	127
  3300  0F9F  1683               	bsf	3,5	;RP0=1, select bank1
  3301  0FA0  1303               	bcf	3,6	;RP1=0, select bank1
  3302  0FA1  0822               	movf	LCD_WriteString@Str^(0+128),w
  3303  0FA2  0084               	movwf	4
  3304  0FA3  1283               	bcf	3,5	;RP0=0, select bank0
  3305  0FA4  1303               	bcf	3,6	;RP1=0, select bank0
  3306  0FA5  120A  118A  2700  120A  158A  	fcall	stringtab
  3307  0FAA  3800               	iorlw	0
  3308  0FAB  1903               	btfsc	3,2
  3309  0FAC  0008               	return
  3310                           
  3311                           ;lcd.c: 64: {
  3312                           ;lcd.c: 65: LCD_WriteData(*Str);
  3313  0FAD  1683               	bsf	3,5	;RP0=1, select bank1
  3314  0FAE  1303               	bcf	3,6	;RP1=0, select bank1
  3315  0FAF  0823               	movf	(LCD_WriteString@Str+1)^(0+128),w
  3316  0FB0  1283               	bcf	3,5	;RP0=0, select bank0
  3317  0FB1  1303               	bcf	3,6	;RP1=0, select bank0
  3318  0FB2  00FF               	movwf	127
  3319  0FB3  1683               	bsf	3,5	;RP0=1, select bank1
  3320  0FB4  1303               	bcf	3,6	;RP1=0, select bank1
  3321  0FB5  0822               	movf	LCD_WriteString@Str^(0+128),w
  3322  0FB6  0084               	movwf	4
  3323  0FB7  1283               	bcf	3,5	;RP0=0, select bank0
  3324  0FB8  1303               	bcf	3,6	;RP1=0, select bank0
  3325  0FB9  120A  118A  2700  120A  158A  	fcall	stringtab
  3326  0FBE  120A  118A  27E7  120A  158A  	fcall	_LCD_WriteData
  3327                           
  3328                           ;lcd.c: 66: Str++;
  3329  0FC3  3001               	movlw	1
  3330  0FC4  1683               	bsf	3,5	;RP0=1, select bank1
  3331  0FC5  1303               	bcf	3,6	;RP1=0, select bank1
  3332  0FC6  07A2               	addwf	LCD_WriteString@Str^(0+128),f
  3333  0FC7  1803               	skipnc
  3334  0FC8  0AA3               	incf	(LCD_WriteString@Str+1)^(0+128),f
  3335  0FC9  2F99               	goto	l2049
  3336  0FCA                     __end_of_LCD_WriteString:	
  3337                           
  3338                           	psect	text14
  3339  07E7                     __ptext14:	
  3340 ;; *************** function _LCD_WriteData *****************
  3341 ;; Defined at:
  3342 ;;		line 47 in file "C:\Users\332414\Desktop\FuzzySI\firmware\lcd.c"
  3343 ;; Parameters:    Size  Location     Type
  3344 ;;  Byte            1    wreg     unsigned char 
  3345 ;; Auto vars:     Size  Location     Type
  3346 ;;  Byte            1    1[BANK1 ] unsigned char 
  3347 ;; Return value:  Size  Location     Type
  3348 ;;		None               void
  3349 ;; Registers used:
  3350 ;;		wreg
  3351 ;; Tracked objects:
  3352 ;;		On entry : 0/0
  3353 ;;		On exit  : 0/0
  3354 ;;		Unchanged: 0/0
  3355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3356 ;;      Params:         0       0       0       0       0
  3357 ;;      Locals:         0       0       1       0       0
  3358 ;;      Temps:          0       0       1       0       0
  3359 ;;      Totals:         0       0       2       0       0
  3360 ;;Total ram usage:        2 bytes
  3361 ;; Hardware stack levels used:    1
  3362 ;; Hardware stack levels required when called:    3
  3363 ;; This function calls:
  3364 ;;		Nothing
  3365 ;; This function is called by:
  3366 ;;		_LCD_WriteString
  3367 ;; This function uses a non-reentrant model
  3368 ;;
  3369                           
  3370                           
  3371                           ;psect for function _LCD_WriteData
  3372  07E7                     _LCD_WriteData:	
  3373                           
  3374                           ;incstack = 0
  3375                           ; Regs used in _LCD_WriteData: [wreg]
  3376                           ;LCD_WriteData@Byte stored from wreg
  3377  07E7  1683               	bsf	3,5	;RP0=1, select bank1
  3378  07E8  1303               	bcf	3,6	;RP1=0, select bank1
  3379  07E9  00A1               	movwf	LCD_WriteData@Byte^(0+128)
  3380                           
  3381                           ;lcd.c: 49: PORTEbits.RE0 = 1;
  3382  07EA  1283               	bcf	3,5	;RP0=0, select bank0
  3383  07EB  1303               	bcf	3,6	;RP1=0, select bank0
  3384  07EC  1409               	bsf	9,0	;volatile
  3385                           
  3386                           ;lcd.c: 51: PORTD = Byte;
  3387  07ED  1683               	bsf	3,5	;RP0=1, select bank1
  3388  07EE  1303               	bcf	3,6	;RP1=0, select bank1
  3389  07EF  0821               	movf	LCD_WriteData@Byte^(0+128),w
  3390  07F0  1283               	bcf	3,5	;RP0=0, select bank0
  3391  07F1  1303               	bcf	3,6	;RP1=0, select bank0
  3392  07F2  0088               	movwf	8	;volatile
  3393                           
  3394                           ;lcd.c: 53: PORTEbits.RE1 = 1;
  3395  07F3  1489               	bsf	9,1	;volatile
  3396                           
  3397                           ;lcd.c: 55: _delay((unsigned long)((40)*(18432000/4000000.0)));
  3398  07F4  303D               	movlw	61
  3399  07F5  1683               	bsf	3,5	;RP0=1, select bank1
  3400  07F6  1303               	bcf	3,6	;RP1=0, select bank1
  3401  07F7  00A0               	movwf	??_LCD_WriteData^(0+128)
  3402  07F8                     u2537:	
  3403  07F8  0BA0               	decfsz	??_LCD_WriteData^(0+128),f
  3404  07F9  2FF8               	goto	u2537
  3405                           
  3406                           ;lcd.c: 57: PORTEbits.RE1 = 0;
  3407  07FA  1283               	bcf	3,5	;RP0=0, select bank0
  3408  07FB  1303               	bcf	3,6	;RP1=0, select bank0
  3409  07FC  1089               	bcf	9,1	;volatile
  3410  07FD  0008               	return
  3411  07FE                     __end_of_LCD_WriteData:	
  3412                           
  3413                           	psect	text15
  3414  060D                     __ptext15:	
  3415 ;; *************** function _LCD_Init *****************
  3416 ;; Defined at:
  3417 ;;		line 87 in file "C:\Users\332414\Desktop\FuzzySI\firmware\lcd.c"
  3418 ;; Parameters:    Size  Location     Type
  3419 ;;		None
  3420 ;; Auto vars:     Size  Location     Type
  3421 ;;		None
  3422 ;; Return value:  Size  Location     Type
  3423 ;;		None               void
  3424 ;; Registers used:
  3425 ;;		wreg, status,2, status,0, pclath, cstack
  3426 ;; Tracked objects:
  3427 ;;		On entry : 0/0
  3428 ;;		On exit  : 0/0
  3429 ;;		Unchanged: 0/0
  3430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3431 ;;      Params:         0       0       0       0       0
  3432 ;;      Locals:         0       0       0       0       0
  3433 ;;      Temps:          0       0       2       0       0
  3434 ;;      Totals:         0       0       2       0       0
  3435 ;;Total ram usage:        2 bytes
  3436 ;; Hardware stack levels used:    1
  3437 ;; Hardware stack levels required when called:    4
  3438 ;; This function calls:
  3439 ;;		_LCD_WriteCmd
  3440 ;; This function is called by:
  3441 ;;		_main
  3442 ;; This function uses a non-reentrant model
  3443 ;;
  3444                           
  3445                           
  3446                           ;psect for function _LCD_Init
  3447  060D                     _LCD_Init:	
  3448                           
  3449                           ;lcd.c: 90: ADCON1bits.PCFG3 = 0;
  3450                           
  3451                           ;incstack = 0
  3452                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  3453  060D  1683               	bsf	3,5	;RP0=1, select bank1
  3454  060E  1303               	bcf	3,6	;RP1=0, select bank1
  3455  060F  119F               	bcf	31,3	;volatile
  3456                           
  3457                           ;lcd.c: 91: ADCON1bits.PCFG2 = 1;
  3458  0610  151F               	bsf	31,2	;volatile
  3459                           
  3460                           ;lcd.c: 92: ADCON1bits.PCFG1 = 0;
  3461  0611  109F               	bcf	31,1	;volatile
  3462                           
  3463                           ;lcd.c: 93: ADCON1bits.PCFG0 = 0;
  3464  0612  101F               	bcf	31,0	;volatile
  3465                           
  3466                           ;lcd.c: 95: _delay((unsigned long)((15)*(18432000/4000.0)));
  3467  0613  305A               	movlw	90
  3468  0614  00A3               	movwf	(??_LCD_Init^(0+128)+1)
  3469  0615  30C3               	movlw	195
  3470  0616  00A2               	movwf	??_LCD_Init^(0+128)
  3471  0617                     u2547:	
  3472  0617  0BA2               	decfsz	??_LCD_Init^(0+128),f
  3473  0618  2E17               	goto	u2547
  3474  0619  0BA3               	decfsz	(??_LCD_Init^(0+128)+1),f
  3475  061A  2E17               	goto	u2547
  3476                           
  3477                           ;lcd.c: 97: LCD_WriteCmd(0x30);
  3478  061B  3030               	movlw	48
  3479  061C  120A  158A  26B3  120A  118A  	fcall	_LCD_WriteCmd
  3480                           
  3481                           ;lcd.c: 98: _delay((unsigned long)((4)*(18432000/4000.0)));
  3482  0621  3018               	movlw	24
  3483  0622  1683               	bsf	3,5	;RP0=1, select bank1
  3484  0623  1303               	bcf	3,6	;RP1=0, select bank1
  3485  0624  00A3               	movwf	(??_LCD_Init^(0+128)+1)
  3486  0625  30EF               	movlw	239
  3487  0626  00A2               	movwf	??_LCD_Init^(0+128)
  3488  0627                     u2557:	
  3489  0627  0BA2               	decfsz	??_LCD_Init^(0+128),f
  3490  0628  2E27               	goto	u2557
  3491  0629  0BA3               	decfsz	(??_LCD_Init^(0+128)+1),f
  3492  062A  2E27               	goto	u2557
  3493                           
  3494                           ;lcd.c: 100: LCD_WriteCmd(0x30);
  3495  062B  3030               	movlw	48
  3496  062C  120A  158A  26B3  120A  118A  	fcall	_LCD_WriteCmd
  3497                           
  3498                           ;lcd.c: 101: _delay((unsigned long)((100)*(18432000/4000000.0)));
  3499  0631  3099               	movlw	153
  3500  0632  1683               	bsf	3,5	;RP0=1, select bank1
  3501  0633  1303               	bcf	3,6	;RP1=0, select bank1
  3502  0634  00A2               	movwf	??_LCD_Init^(0+128)
  3503  0635                     u2567:	
  3504  0635  0BA2               	decfsz	??_LCD_Init^(0+128),f
  3505  0636  2E35               	goto	u2567
  3506                           
  3507                           ;lcd.c: 103: LCD_WriteCmd(0x30);
  3508  0637  3030               	movlw	48
  3509  0638  120A  158A  26B3  120A  118A  	fcall	_LCD_WriteCmd
  3510                           
  3511                           ;lcd.c: 104: _delay((unsigned long)((40)*(18432000/4000000.0)));
  3512  063D  303D               	movlw	61
  3513  063E  1683               	bsf	3,5	;RP0=1, select bank1
  3514  063F  1303               	bcf	3,6	;RP1=0, select bank1
  3515  0640  00A2               	movwf	??_LCD_Init^(0+128)
  3516  0641                     u2577:	
  3517  0641  0BA2               	decfsz	??_LCD_Init^(0+128),f
  3518  0642  2E41               	goto	u2577
  3519                           
  3520                           ;lcd.c: 106: LCD_WriteCmd(0x38);
  3521  0643  3038               	movlw	56
  3522  0644  120A  158A  26B3  120A  118A  	fcall	_LCD_WriteCmd
  3523                           
  3524                           ;lcd.c: 107: _delay((unsigned long)((40)*(18432000/4000000.0)));
  3525  0649  303D               	movlw	61
  3526  064A  1683               	bsf	3,5	;RP0=1, select bank1
  3527  064B  1303               	bcf	3,6	;RP1=0, select bank1
  3528  064C  00A2               	movwf	??_LCD_Init^(0+128)
  3529  064D                     u2587:	
  3530  064D  0BA2               	decfsz	??_LCD_Init^(0+128),f
  3531  064E  2E4D               	goto	u2587
  3532                           
  3533                           ;lcd.c: 109: LCD_WriteCmd(0x01);
  3534  064F  3001               	movlw	1
  3535  0650  120A  158A  26B3  120A  118A  	fcall	_LCD_WriteCmd
  3536                           
  3537                           ;lcd.c: 110: _delay((unsigned long)((2)*(18432000/4000.0)));
  3538  0655  300C               	movlw	12
  3539  0656  1683               	bsf	3,5	;RP0=1, select bank1
  3540  0657  1303               	bcf	3,6	;RP1=0, select bank1
  3541  0658  00A3               	movwf	(??_LCD_Init^(0+128)+1)
  3542  0659  30F7               	movlw	247
  3543  065A  00A2               	movwf	??_LCD_Init^(0+128)
  3544  065B                     u2597:	
  3545  065B  0BA2               	decfsz	??_LCD_Init^(0+128),f
  3546  065C  2E5B               	goto	u2597
  3547  065D  0BA3               	decfsz	(??_LCD_Init^(0+128)+1),f
  3548  065E  2E5B               	goto	u2597
  3549                           
  3550                           ;lcd.c: 112: LCD_WriteCmd(0x0C);
